Reactive Matrix
(563824,0) (0,0) (0,0.00423) (-5,-0.00534) (0,0) (1.2,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(0,0) (563823,0) (-9.81e-006,0) (1e-008,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(2,0) (0,0) (563823,0) (-9.99999,0) (0,0) (3,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(0,0) (0,0) (0,0) (2.32e+008,0) (6.52e+009,0) (-3.51e+009,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(0,0) (0,0) (0,0.00923) (6.52e+009,-0.034) (2.543e+011,0) (-6.521e+009,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(1,0) (0,0) (0,0.00423) (-5,-0.00534) (0,0) (1.2,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(1,0) (0,0) (0,0.00423) (-5,-0.00534) (0,0) (1.2,0) (563823,0) (0,0) (0,0) (0,0) (0,0) (0,0)
(0,0) (0,0) (-9.81e-006,0) (1e-008,0) (0,0) (0,0) (0,0) (563823,0) (0,0) (0,0) (0,0) (0,0)
(2,0) (0,0) (-9.8e-006,0) (-9.99999,0) (0,0) (3,0) (0,0) (0,0) (563823,0) (0,0) (0,0) (0,0)
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (2.32e+008,0) (6.52e+009,0) (-3.51e+009,0)
(0,0) (0,0) (0,0.00923) (0,-0.034) (0,0) (0,0) (0,0) (0,0) (0,0) (6.52e+009,0) (2.543e+011,0) (-6.521e+009,0)
(0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (0,0) (-3.51e+009,0) (-6.521e+009,0) (2.543e+011,0)

Active Matrix
(6,5)
(8.2,23)
(56.2,-5)
(2,-53)
(6200,4300)
(5300,-23300)
(12,9.99998)
(16.4001,45.9999)
(112.4,-9.99976)
(4.00002,-106)
(12399.8,8599.88)
(10600.1,-46599.8)

Solution Matrix
(-0.00938947,0.0413339)
(1.45436e-005,4.07929e-005)
(-0.01859,0.0825645)
(-1059.93,4682.94)
(26.6485,-117.737)
(-20.5574,90.8254)
(-0.00937883,0.0413428)
(2.90873e-005,8.15857e-005)
(-0.0184903,0.0825557)
(-7.96995e-006,-4.48469e-005)
(2.50889e-007,1.1637e-006)
(-6.18892e-008,-7.7241e-007)

